properties{
tile{
  layer = 2,
  x = 592,
  y = 120,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 2,
  x = 656,
  y = 112,
  width = 48,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 2,
  x = 648,
  y = 120,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 2,
  x = 704,
  y = 120,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 2,
  x = 536,
  y = 120,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 2,
  x = 544,
  y = 120,
  width = 48,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 2,
  x = 656,
  y = 120,
  width = 48,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 2,
  x = 592,
  y = 152,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 640,
  y = 152,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 144,
  y = 72,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 136,
  y = 696,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 152,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 224,
  y = 608,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 2,
  x = 104,
  y = 608,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 2,
  x = 104,
  y = 608,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 2,
  x = 216,
  y = 608,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 2,
  x = 216,
  y = 584,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 2,
  x = 208,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 2,
  x = 104,
  y = 584,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 2,
  x = 120,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 2,
  x = 128,
  y = 576,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 2,
  x = 128,
  y = 584,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 2,
  x = 104,
  y = 600,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 2,
  x = 120,
  y = 584,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 2,
  x = 208,
  y = 584,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 2,
  x = 224,
  y = 600,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 2,
  x = 216,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 208,
  y = 584,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 104,
  y = 592,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 2,
  x = 112,
  y = 584,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 2,
  x = 56,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 96,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 136,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 2,
  x = 168,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 2,
  x = 600,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 2,
  x = 632,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 2,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 64,
  y = 248,
  width = 32,
  height = 16,
  pattern = "907",
}

npc{
  layer = 2,
  x = 128,
  y = 557,
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl",
}

wall{
  layer = 2,
  x = 160,
  y = 640,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_c3_2_1et",
  layer = 2,
  x = 168,
  y = 677,
  direction = 3,
}

teletransporter{
  layer = 2,
  x = 160,
  y = 648,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/east_prairie/cave_3",
  destination = "entrance",
}

pickable{
  name = "auto_shovel_seashell_9",
  layer = 2,
  x = 112,
  y = 573,
  treasure_name = "seashell",
  treasure_savegame_variable = "seashell_9",
}

dynamic_tile{
  layer = 2,
  x = 72,
  y = 272,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 2,
  x = 72,
  y = 280,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 32,
  pattern = "262",
}

wall{
  layer = 2,
  x = 72,
  y = 272,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_10",
  layer = 2,
  x = 80,
  y = 309,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 2,
  x = 88,
  y = 280,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 32,
  pattern = "261",
}

dynamic_tile{
  layer = 2,
  x = 64,
  y = 280,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 32,
  pattern = "260",
}

dynamic_tile{
  layer = 2,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 2,
  x = 64,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4035",
}

enemy{
  layer = 2,
  x = 280,
  y = 149,
  direction = 1,
  breed = "bomber",
  treasure_name = "random",
}

enemy{
  layer = 2,
  x = 184,
  y = 573,
  direction = 1,
  breed = "octorok_flying",
  treasure_name = "random",
}

enemy{
  layer = 2,
  x = 232,
  y = 573,
  direction = 1,
  breed = "octorok_flying",
  treasure_name = "random",
}

enemy{
  layer = 2,
  x = 24,
  y = 237,
  direction = 1,
  breed = "octorok_flying",
  treasure_name = "random",
}

tile{
  layer = 3,
  x = 208,
  y = 608,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 3,
  x = 136,
  y = 592,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 3,
  x = 120,
  y = 608,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 3,
  x = 136,
  y = 632,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 3,
  x = 136,
  y = 600,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 3,
  x = 128,
  y = 608,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 3,
  x = 128,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 3,
  x = 32,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 3,
  x = 88,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 3,
  x = 40,
  y = 560,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 3,
  x = 40,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 3,
  x = 16,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 3,
  x = 8,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 3,
  x = 64,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 3,
  x = 16,
  y = 600,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 3,
  x = 16,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 3,
  x = 40,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 3,
  x = 32,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 3,
  x = 88,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 3,
  x = 40,
  y = 640,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 3,
  x = 40,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 3,
  x = 16,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 3,
  x = 8,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 3,
  x = 64,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 3,
  x = 16,
  y = 680,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 3,
  x = 16,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 3,
  x = 40,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 3,
  x = 32,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 3,
  x = 88,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 3,
  x = 40,
  y = 720,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 3,
  x = 40,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 3,
  x = 40,
  y = 552,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 3,
  x = 152,
  y = 640,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 3,
  x = 128,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 200,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 200,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1043",
}

