properties{
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 840,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 848,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 864,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 856,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 856,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 864,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 792,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 784,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 784,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 792,
  y = 680,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 904,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 896,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 896,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 904,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 872,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 864,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 864,
  y = 600,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 872,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 872,
  y = 568,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 864,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 864,
  y = 568,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 872,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 760,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 752,
  y = 552,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 752,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 760,
  y = 552,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 768,
  y = 544,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 760,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 760,
  y = 544,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 768,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 216,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 208,
  y = 552,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 208,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 216,
  y = 552,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 8,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 0,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 0,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 8,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 32,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 24,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 24,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 32,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 8,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 0,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 0,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 8,
  y = 600,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 24,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 16,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 16,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 24,
  y = 600,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 32,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 24,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 24,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 32,
  y = 328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 32,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 24,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 24,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 32,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 64,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 168,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 160,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 160,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 184,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 184,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 184,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 176,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 48,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 792,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 784,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 792,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 744,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 736,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 736,
  y = 224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 744,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 792,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 784,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 792,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 944,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 936,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 936,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 944,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 696,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 688,
  y = 0,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 688,
  y = 8,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 696,
  y = 0,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 936,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 928,
  y = 0,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 928,
  y = 8,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 936,
  y = 0,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 776,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 768,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 768,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 776,
  y = 40,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 936,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 928,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 928,
  y = 24,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 936,
  y = 16,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 792,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 784,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 784,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 792,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 328,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 320,
  y = 24,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 328,
  y = 16,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 376,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 368,
  y = 0,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 368,
  y = 8,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 376,
  y = 0,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 344,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 96,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 80,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 80,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 1,
  x = 296,
  y = 544,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 328,
  y = 560,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 848,
  y = 336,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 888,
  y = 360,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 832,
  y = 152,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 784,
  y = 136,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 832,
  y = 168,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 832,
  y = 184,
  width = 16,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 872,
  y = 264,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 904,
  y = 376,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 872,
  y = 48,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 904,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 896,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 864,
  y = 168,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 1,
  x = 848,
  y = 184,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 1,
  x = 864,
  y = 352,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 1,
  x = 768,
  y = 32,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 1,
  x = 848,
  y = 328,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 1,
  x = 856,
  y = 328,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 1,
  x = 896,
  y = 376,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 1,
  x = 824,
  y = 152,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 1,
  x = 896,
  y = 32,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 1,
  x = 760,
  y = 24,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 1,
  x = 288,
  y = 544,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 1,
  x = 744,
  y = 680,
  width = 32,
  height = 16,
  pattern = "6197",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 736,
  y = 680,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 832,
  y = 120,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 776,
  y = 680,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 376,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 336,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 184,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 160,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 96,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 72,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
